,id,team_api_id,team_fifa_api_id,team_long_name,team_short_name
216,35294,9772,234,SL Benfica,BEN
217,35295,6421,10018,LeixÃµes SC,LEI
218,35296,10214,1891,CD Nacional,NAC
219,35297,9809,100737,Naval 1Â° de Maio,NAV
220,35298,10212,1893,CS MarÃ_timo,MAR
221,35769,9771,1895,"UniÃ£o de Leiria, SAD",ULE
222,35774,2033,111540,S.C. Olhanense,OLH
223,36248,9765,,Portimonense,POR
224,36253,10211,1897,SC Beira Mar,B-M
225,36723,4064,,Feirense,FEI
226,36735,9764,1888,Gil Vicente FC,GV
227,37210,8348,1900,Moreirense FC,MOR
228,37214,7842,10020,Estoril Praia,EST
229,37696,158085,112513,FC Arouca,ARO
230,38173,6547,100741,FC Penafiel,PEN
231,38176,8613,1898,Boavista FC,BOA
232,38789,6367,,Uniao da Madeira,MAD
233,38791,188163,,Tondela,TON
234,39387,8596,79,Falkirk,FAL
235,39388,8548,86,Rangers,RAN
236,39389,9860,80,Heart of Midlothian,HEA
237,39390,9927,83,Motherwell,MOT
238,39391,8597,82,Kilmarnock,KIL
239,39392,10251,81,Hibernian,HIB
240,39393,8485,77,Aberdeen,ABE
241,39394,8066,620,Inverness Caledonian Thistle,INV
242,39395,9925,78,Celtic,CEL
243,39396,9800,100805,St. Mirren,MIR
244,39397,8429,184,Hamilton Academical FC,HAM
245,39398,9938,181,Dundee United,DUU
246,39853,8467,100804,St. Johnstone FC,JOH
247,40757,8457,182,Dunfermline Athletic,DUN
248,41216,8284,180,Dundee FC,DUF
249,41217,8649,631,Ross County FC,ROS
250,41673,8426,1754,Partick Thistle F.C.,PAR
251,43035,10267,461,Valencia CF,VAL
252,43036,8661,453,RCD Mallorca,MAL
253,43037,8371,479,CA Osasuna,OSA
254,43038,10205,483,Villarreal CF,VIL
255,43039,9783,242,RC Deportivo de La CoruÃ±a,COR
256,43040,8633,243,Real Madrid CF,REA
257,43041,8388,477,CD Numancia,NUM
258,43042,8634,241,FC Barcelona,BAR
259,43043,8696,456,Racing Santander,SAN
260,43044,8302,481,Sevilla FC,SEV
261,43045,9869,459,Real Sporting de GijÃ_n,SPG
262,43046,8305,1860,Getafe CF,GET
263,43047,8603,449,Real Betis BalompiÃ©,BET
264,43048,8479,571,RC Recreativo,HUE
265,43049,8558,452,RCD Espanyol,ESP
266,43050,10281,462,Real Valladolid,VAL
267,43051,8315,448,Athletic Club de Bilbao,BIL
268,43052,9865,1861,UD AlmerÃ_a,ALM
269,43053,9906,240,AtlÃ©tico Madrid,AMA
270,43054,9864,573,MÃ¡laga CF,MAL
271,43800,9868,1742,Xerez Club Deportivo,XER
272,43803,8394,244,Real Zaragoza,ZAR
273,43804,9867,260,CD Tenerife,TEN
274,44557,10278,100879,HÃ©rcules Club de FÃºtbol,HER
275,44565,8581,1853,Levante UD,LEV
276,44569,8560,457,Real Sociedad,SOC
277,45330,7878,110832,Granada CF,GRA
278,45333,8370,480,Rayo Vallecano,RAY
279,46087,9910,450,RC Celta de Vigo,CEL
280,46848,10268,468,Elche CF,ELC
281,47605,8372,467,SD Eibar,EIB
282,47612,7869,1867,CÃ_rdoba CF,COR
283,48358,8306,472,UD Las Palmas,LAS
284,49115,9956,322,Grasshopper Club ZÃ_rich,GRA
285,49116,6493,1714,AC Bellinzona,BEL
286,49117,10192,900,BSC Young Boys,YB
287,49118,9931,896,FC Basel,BAS
288,49119,9930,434,FC Aarau,AAR
289,49120,10179,110770,FC Sion,SIO
290,49121,10199,897,FC Luzern,LUZ
291,49122,9824,286,FC Vaduz,VAD
292,49123,7955,435,NeuchÃ¢tel Xamax,XAM
293,49124,10243,894,FC ZÃ_rich,ZUR
294,49479,10190,898,FC St. Gallen,GAL
295,49837,10191,1715,FC Thun,THU
296,50201,9777,324,Servette FC,SER
297,50204,7730,1862,FC Lausanne-Sports,LAU
298,51606,7896,,Lugano,LUG
